info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/qv/mb9p871d3ys2zyxhr6tfbh680000gn/T/chromatic--86189-MJzzasl3PLmG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/storybook-init-framework-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/preview.js-generated-config-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 52% building 358/392 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 358/393 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 52% building 358/394 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 52% building 358/395 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 358/396 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 359/396 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 359/397 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 53% building 360/397 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 53% building 361/397 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 53% building 361/398 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 53% building 361/399 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 53% building 362/399 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 53% building 362/400 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 363/400 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 364/400 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 364/401 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 53% building 364/402 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 53% building 365/402 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 53% building 366/402 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 53% building 366/403 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 368/403 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 369/405 modules 36 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 54% building 369/406 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 54% building 369/407 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 54% building 369/409 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 54% building 369/410 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 54% building 369/411 modules 42 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 370/411 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 371/411 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 372/411 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 373/411 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 54% building 373/412 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 374/412 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 374/413 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 374/414 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 54% building 374/415 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 54% building 374/416 modules 42 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/416 modules 41 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 376/416 modules 40 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 377/416 modules 39 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/core-js/modules/es.object.get-prototype-of.js
